source,target,weight,count
0,1,10000,0
0,16,10000,0
0,31,10000,0
0,34,10000,0
0,35,10000,0
0,44,10000,0
0,64,10000,0
0,85,10000,0
0,90,10000,0
0,91,10000,0
0,97,10000,0
1,0,10000,0
1,35,10000,0
1,44,10000,0
1,80,10000,0
1,90,10000,0
1,91,10000,0
1,97,10000,0
2,3,10000,0
2,6,10000,0
2,7,10000,0
2,8,10000,0
2,9,10000,0
2,10,10000,0
2,94,10000,0
2,96,10000,0
3,2,10000,0
3,10,10000,0
3,11,10000,0
3,12,10000,0
3,40,10000,0
3,46,10000,0
3,92,10000,0
3,96,10000,0
3,101,10000,0
4,5,10000,0
4,21,10000,0
4,87,10000,0
4,93,10000,0
5,4,10000,0
5,21,10000,0
5,24,10000,0
5,87,10000,0
6,2,10000,0
6,7,10000,0
6,8,10000,0
6,9,10000,0
6,10,10000,0
6,85,10000,0
6,94,10000,0
6,96,10000,0
7,2,10000,0
7,6,10000,0
7,8,10000,0
7,9,10000,0
7,10,10000,0
7,94,10000,0
7,96,10000,0
8,2,10000,0
8,6,10000,0
8,7,10000,0
8,9,10000,0
8,10,10000,0
8,94,10000,0
8,96,10000,0
9,2,10000,0
9,6,10000,0
9,7,10000,0
9,8,10000,0
9,10,10000,0
9,32,10000,0
9,61,10000,0
9,94,10000,0
9,96,10000,0
10,2,10000,0
10,3,10000,0
10,6,10000,0
10,7,10000,0
10,8,10000,0
10,9,10000,0
10,11,10000,0
10,12,10000,0
10,17,10000,0
10,94,10000,0
10,96,10000,0
11,3,10000,0
11,10,10000,0
11,12,10000,0
11,17,10000,0
12,3,10000,0
12,10,10000,0
12,11,10000,0
12,17,10000,0
13,14,10000,0
13,15,10000,0
13,20,10000,0
13,21,10000,0
13,22,10000,0
13,23,10000,0
13,93,10000,0
14,13,10000,0
14,15,10000,0
14,30,10000,0
14,39,10000,0
15,13,10000,0
15,14,10000,0
16,0,10000,0
16,32,10000,0
16,36,10000,0
16,58,10000,0
16,67,10000,0
16,73,10000,0
16,78,10000,0
16,86,10000,0
17,10,10000,0
17,11,10000,0
17,12,10000,0
17,23,10000,0
18,19,10000,0
18,54,10000,0
19,18,10000,0
19,20,10000,0
20,13,10000,0
20,19,10000,0
20,21,10000,0
21,4,10000,0
21,5,10000,0
21,13,10000,0
21,20,10000,0
21,87,10000,0
22,13,10000,0
22,23,10000,0
22,93,10000,0
23,13,10000,0
23,17,10000,0
23,22,10000,0
23,53,10000,0
23,93,10000,0
24,5,10000,0
24,99,10000,0
24,100,10000,0
25,26,10000,0
25,27,10000,0
25,87,10000,0
25,99,10000,0
26,25,10000,0
26,27,10000,0
26,42,10000,0
26,62,10000,0
26,99,10000,0
27,25,10000,0
27,26,10000,0
27,28,10000,0
27,59,10000,0
27,99,10000,0
28,27,10000,0
28,62,10000,0
29,45,10000,0
29,81,10000,0
29,82,10000,0
29,83,10000,0
29,84,10000,0
29,98,10000,0
30,14,10000,0
30,39,10000,0
31,0,10000,0
31,33,10000,0
31,34,10000,0
31,63,10000,0
31,64,10000,0
31,85,10000,0
32,9,10000,0
32,16,10000,0
32,33,10000,0
32,34,10000,0
32,37,10000,0
32,38,10000,0
32,60,10000,0
32,79,10000,0
32,86,10000,0
33,31,10000,0
33,32,10000,0
33,34,10000,0
33,37,10000,0
33,38,10000,0
33,60,10000,0
33,63,10000,0
33,79,10000,0
34,0,10000,0
34,31,10000,0
34,32,10000,0
34,33,10000,0
34,37,10000,0
34,38,10000,0
34,60,10000,0
34,64,10000,0
34,79,10000,0
34,85,10000,0
35,0,10000,0
35,1,10000,0
35,44,10000,0
35,90,10000,0
35,91,10000,0
35,97,10000,0
36,16,10000,0
36,37,10000,0
36,58,10000,0
36,67,10000,0
36,73,10000,0
36,78,10000,0
36,86,10000,0
37,32,10000,0
37,33,10000,0
37,34,10000,0
37,36,10000,0
37,38,10000,0
37,60,10000,0
37,79,10000,0
38,32,10000,0
38,33,10000,0
38,34,10000,0
38,37,10000,0
38,60,10000,0
38,72,10000,0
38,73,10000,0
38,79,10000,0
38,94,10000,0
39,14,10000,0
39,30,10000,0
40,3,10000,0
40,41,10000,0
40,46,10000,0
40,92,10000,0
40,96,10000,0
40,101,10000,0
41,40,10000,0
41,48,10000,0
41,89,10000,0
41,94,10000,0
42,26,10000,0
42,43,10000,0
42,52,10000,0
42,62,10000,0
42,88,10000,0
43,42,10000,0
43,70,10000,0
43,71,10000,0
44,0,10000,0
44,1,10000,0
44,35,10000,0
44,45,10000,0
44,90,10000,0
44,91,10000,0
44,97,10000,0
45,29,10000,0
45,44,10000,0
45,65,10000,0
45,66,10000,0
46,3,10000,0
46,40,10000,0
46,47,10000,0
46,92,10000,0
46,96,10000,0
46,101,10000,0
47,46,10000,0
47,89,10000,0
47,92,10000,0
48,41,10000,0
48,89,10000,0
48,94,10000,0
49,50,10000,0
49,51,10000,0
49,52,10000,0
49,55,10000,0
49,98,10000,0
50,49,10000,0
50,51,10000,0
51,49,10000,0
51,50,10000,0
51,56,10000,0
52,42,10000,0
52,49,10000,0
52,55,10000,0
52,98,10000,0
53,23,10000,0
54,18,10000,0
54,55,10000,0
54,59,10000,0
55,49,10000,0
55,52,10000,0
55,54,10000,0
55,98,10000,0
56,51,10000,0
56,84,10000,0
57,58,10000,0
57,70,10000,0
57,75,10000,0
57,97,10000,0
58,16,10000,0
58,36,10000,0
58,57,10000,0
58,60,10000,0
58,67,10000,0
58,73,10000,0
58,78,10000,0
58,86,10000,0
59,27,10000,0
59,54,10000,0
60,32,10000,0
60,33,10000,0
60,34,10000,0
60,37,10000,0
60,38,10000,0
60,58,10000,0
60,79,10000,0
61,9,10000,0
62,26,10000,0
62,28,10000,0
62,42,10000,0
63,31,10000,0
63,33,10000,0
63,64,10000,0
64,0,10000,0
64,31,10000,0
64,34,10000,0
64,63,10000,0
64,85,10000,0
65,45,10000,0
65,66,10000,0
66,45,10000,0
66,65,10000,0
66,81,10000,0
66,83,10000,0
66,91,10000,0
67,16,10000,0
67,36,10000,0
67,58,10000,0
67,68,10000,0
67,73,10000,0
67,78,10000,0
67,86,10000,0
68,67,10000,0
68,69,10000,0
69,68,10000,0
69,70,10000,0
70,43,10000,0
70,57,10000,0
70,69,10000,0
70,71,10000,0
70,75,10000,0
70,97,10000,0
71,43,10000,0
71,70,10000,0
71,100,10000,0
72,38,10000,0
72,73,10000,0
72,74,10000,0
72,94,10000,0
73,16,10000,0
73,36,10000,0
73,38,10000,0
73,58,10000,0
73,67,10000,0
73,72,10000,0
73,78,10000,0
73,86,10000,0
73,94,10000,0
74,72,10000,0
74,78,10000,0
74,79,10000,0
75,57,10000,0
75,70,10000,0
75,76,10000,0
75,77,10000,0
75,78,10000,0
75,95,10000,0
75,97,10000,0
76,75,10000,0
76,77,10000,0
76,78,10000,0
77,75,10000,0
77,76,10000,0
77,78,10000,0
77,80,10000,0
78,16,10000,0
78,36,10000,0
78,58,10000,0
78,67,10000,0
78,73,10000,0
78,74,10000,0
78,75,10000,0
78,76,10000,0
78,77,10000,0
78,79,10000,0
78,86,10000,0
79,32,10000,0
79,33,10000,0
79,34,10000,0
79,37,10000,0
79,38,10000,0
79,60,10000,0
79,74,10000,0
79,78,10000,0
80,1,10000,0
80,77,10000,0
81,29,10000,0
81,66,10000,0
81,82,10000,0
81,83,10000,0
81,84,10000,0
82,29,10000,0
82,81,10000,0
82,83,10000,0
82,84,10000,0
83,29,10000,0
83,66,10000,0
83,81,10000,0
83,82,10000,0
83,84,10000,0
84,29,10000,0
84,56,10000,0
84,81,10000,0
84,82,10000,0
84,83,10000,0
85,0,10000,0
85,6,10000,0
85,31,10000,0
85,34,10000,0
85,64,10000,0
86,16,10000,0
86,32,10000,0
86,36,10000,0
86,58,10000,0
86,67,10000,0
86,73,10000,0
86,78,10000,0
87,4,10000,0
87,5,10000,0
87,21,10000,0
87,25,10000,0
88,42,10000,0
89,41,10000,0
89,47,10000,0
89,48,10000,0
89,94,10000,0
90,0,10000,0
90,1,10000,0
90,35,10000,0
90,44,10000,0
90,91,10000,0
90,95,10000,0
90,97,10000,0
91,0,10000,0
91,1,10000,0
91,35,10000,0
91,44,10000,0
91,66,10000,0
91,90,10000,0
91,97,10000,0
92,3,10000,0
92,40,10000,0
92,46,10000,0
92,47,10000,0
92,96,10000,0
92,101,10000,0
93,4,10000,0
93,13,10000,0
93,22,10000,0
93,23,10000,0
94,2,10000,0
94,6,10000,0
94,7,10000,0
94,8,10000,0
94,9,10000,0
94,10,10000,0
94,38,10000,0
94,41,10000,0
94,48,10000,0
94,72,10000,0
94,73,10000,0
94,89,10000,0
94,96,10000,0
95,75,10000,0
95,90,10000,0
96,2,10000,0
96,3,10000,0
96,6,10000,0
96,7,10000,0
96,8,10000,0
96,9,10000,0
96,10,10000,0
96,40,10000,0
96,46,10000,0
96,92,10000,0
96,94,10000,0
96,101,10000,0
97,0,10000,0
97,1,10000,0
97,35,10000,0
97,44,10000,0
97,57,10000,0
97,70,10000,0
97,75,10000,0
97,90,10000,0
97,91,10000,0
98,29,10000,0
98,49,10000,0
98,52,10000,0
98,55,10000,0
99,24,10000,0
99,25,10000,0
99,26,10000,0
99,27,10000,0
99,100,10000,0
100,24,10000,0
100,71,10000,0
100,99,10000,0
101,3,10000,0
101,40,10000,0
101,46,10000,0
101,92,10000,0
101,96,10000,0
